X,y
16.21875,-0.77
18.0666666666667,-3.3
14.0909090909091,-2.06
20.1818181818182,-7.87
18,-1.33
19.3333333333333,-1.5
18.1176470588235,-7.32
17.55,-5.03
17.1052631578947,-6.29
17.8965517241379,-4.42
15,1.07
18.9090909090909,-4.14
13,-2.68
16.8125,-2.64
14.2857142857143,-7.96
12.5,-1.41
13.3333333333333,-0.47
17.375,-1
16.1052631578947,-3.64
14.1666666666667,-2.94
18.1176470588235,-7.43
17.5294117647059,-4.594
14.2307692307692,-4.11
16.5384615384615,-2.35
16.2272727272727,-5.47
13.75,-1.81
18.3076923076923,-1.39
15,-1.661
17.7777777777778,-6.9
14.0909090909091,-3.17
17,-3.75
14.3333333333333,-4.755
17.2727272727273,-4.805
12.5,-1.64
19.3571428571429,-5.22
13.3333333333333,-0.85
18.6923076923077,-3.504
16.1176470588235,-3.927
15,-4.15
13.75,-4.81
18.7692307692308,-4.88
13.3333333333333,-0.15
15.8333333333333,-1.655
15,-2.53
13.3333333333333,-0.63
13.75,-1.55
16.8181818181818,-3.083
18.4,-3.127
16.28,-4.76
18.6666666666667,-1.94
13.75,-3.66
15.5882352941177,-2.17
20,-8.057
16.6428571428571,-2.523
18,-8.6
17.5,-0.62
13.8888888888889,-5.05
18.6666666666667,-4.14
19.7894736842105,-6.57
13.3333333333333,-0.19
17.8,-9.15
13.75,-0.82
16.0714285714286,-3.68
17.5,-0.8
17.5263157894737,-2.81
17.6923076923077,-5.931
16.4,-4.06
17.1111111111111,-0.667
14.1666666666667,-2.68
18.5714285714286,-5.27
16.7058823529412,-3.38
17.9444444444444,-5.46
15.9090909090909,-1.96
16.6111111111111,-2.369
13.8888888888889,-2.25
13.8888888888889,-1.92
17.0714285714286,-5.886
18.4,-6.01
12.5,-1.73
17.5909090909091,-3.493
14.2857142857143,-1.995
18.9090909090909,-0.466
12.5,0.32
17.5,-2.77
17,-3.28
13.75,-3.67
17.3939393939394,-6.876
13.6666666666667,-0.8
15,-2.35
18.2105263157895,-5.36
17.0909090909091,-3.48
15,-3.46
20.25,-6
13.5714285714286,-1.34
18.6666666666667,-4.29
17.5,-4.07
16.7142857142857,-5.64
18.25,-7.25
18.2222222222222,-1.6
17.1111111111111,-3.27
16.25,-3.45
18.2857142857143,-5.43
15,0.39
11.6666666666667,-0.63
18.5833333333333,-4.17
12.5,0.58
17.2,-1.74
17.3333333333333,-1.506
12.5,-2.55
17.6842105263158,-1.23
17,-3.61
17.5714285714286,-4.7
13,-3.18
17.7142857142857,0
19.4666666666667,-5.17
18.3076923076923,-2.523
19.2,-1.45
15.952380952381,-4.432
16.5833333333333,-5.21
18.7692307692308,-4.54
13.3333333333333,-3.03
13.75,-4.8
17.0909090909091,-5.65
17.2,-1.01
14,-5.51
14.3333333333333,-0.6
16.4666666666667,-2.24
17.0689655172414,-7.337
18,0.76
13.75,-4.43
17.5,0.36
16.1111111111111,-3.43
16.3333333333333,-2.09
14.0909090909091,-0.82
15,-4.26
18.3333333333333,-3.04
16.8181818181818,-2.41
15.9090909090909,-1.886
17.5,-3.55
18.9090909090909,-4.35
13,-2.54
17.5,0.45
13,-1.96
18.9090909090909,-1.92
17.5,-2.82
18.9090909090909,-1.947
10,1.57
15,-2.468
13,0.52
17.3333333333333,-1.077
17.6842105263158,-1.95
17.5,0.81
13.5714285714286,-1.24
13.3333333333333,-2.73
12.5,-1.87
13.5714285714286,-0.72
17.8181818181818,-1.99
13,-0.02
16.375,-6.62
17.5,-3.08
16.5714285714286,-2.253
18.0769230769231,-6.01
13.5714285714286,-1.3
16.4285714285714,-3.082
18.2631578947368,-3.043
14.0909090909091,-2.46
18.5714285714286,-5.28
16.9333333333333,-6.523
13.4,-0.22
16.1304347826087,-6.124
17.2,-4.57
14.3333333333333,-1.807
16.304347826087,-4.65
10,-1
15.5,-1.13
17,-6.301
15,-1.06
15,-2.39
14,-2.58
16.8125,-2.337
13.3333333333333,-3.68
17.8214285714286,-8.6
18.9473684210526,-2.925
12.5,-0.092
16.2941176470588,-5.752
16.304347826087,-5.66
18,1.1
17.2,-4.63
16.6666666666667,-7.32
17.5,-0.72
14.2307692307692,-3.8
16.05,-1.601
16.3333333333333,-2.05
13,-1.96
18.9090909090909,-2.28
17.2727272727273,-5.696
13.3333333333333,-2.36
13.8888888888889,-4.24
17.5,-3.52
13.5714285714286,-1.1
17.9411764705882,-3.094
11.6666666666667,1.34
11.6666666666667,-0.41
16,-4.862
14.4117647058824,-3.408
12.5,0.57
19,-2.296
18.9090909090909,-2.16
17.7142857142857,-1.8
12.5,-1.47
13.3333333333333,-0.04
13.5714285714286,-4.36
17.0909090909091,-4
15.9090909090909,-1.64
14.5454545454545,-3.896
18.5714285714286,-6.56
17.5,0.38
15,-2.06
16.1111111111111,-5.736
17.4761904761905,-3.571
20.4,-8.804
16.9230769230769,-2.82
18.9090909090909,-4.4
16.25,-2.34
18.5833333333333,-1.139
18.55,-3.19
16,-3.658
13,-2.03
14.0909090909091,-1.99
16.3125,-4.57
15,-0.44
15,-1.16
16.4285714285714,-4.16
14.1666666666667,0.06
18.7692307692308,-4.62
16.5,-3.85
16.9,-1.77
13.75,-1.3
13.5714285714286,-0.72
17.5,-0.7
15,-0.6
17.5,-0.85
13.3333333333333,-2.168
17.6,-4.046
14.0909090909091,-3.3
16.3125,-3.785
16.6666666666667,-2.616
17.3333333333333,-3.59
18.8695652173913,-4.09
17.5,0.62
18.1578947368421,-2.62
11.6666666666667,-0.45
17.5,-2.23
13.3333333333333,0.85
16.0714285714286,-5.35
13.75,-1.22
19.2,-3.6
17.1111111111111,-1.7
18.0526315789474,-4.097
19.6,-7.02
16.304347826087,-6.34
17.3809523809524,-6.89
17.25,-7.28
17.1481481481481,-4.678
16.5384615384615,-2.89
18.4545454545455,-3.37
15.8823529411765,-4.13
13,-2.37
17.2,-6.98
13.5714285714286,-0.74
15,-3.4
17.2222222222222,-2.78
17.1071428571429,-8.402
15,-2.016
16.3529411764706,-4.04
18.9090909090909,-4.55
14.1666666666667,1.09
11.6666666666667,-0.6
13,-1.48
17.6111111111111,-2.09
17,-1.82
17.2,-2.33
15,-2.766
17.2222222222222,-3.21
13.75,-4
15,-2.4
18.4285714285714,-4.62
